"id","first_name","last_name","gender","film_count"
655124,Jackie,Hoffman,F,1
655444,Sarah,Holcomb,F,1
656018,Katie,Holmes,F,1
657456,Jayne,Houdyshell,F,1
657704,Bryce Dallas,Howard,F,1
657711,Cheryl (I),Howard,F,1
657762,Jean Speegle,Howard,F,1
658546,Janet,Huege,F,1
659281,Samantha,Hunt,F,1
659368,Holly,Hunter,F,1
659888,Michelle,Hutchison,F,1
661430,Elizabeth,Inglis,F,1
661973,Susan (I),Isaacs,F,1
663169,Victoria (I),Jackson,F,1
665419,Jane (I),Jenkins,F,1
665680,Kim (I),Jensen,F,1
666662,Scarlett,Johansson,F,1
666956,Fiona,Johnson,F,1
667101,Lady Bird,Johnson,F,1
667210,Nancy (I),Johnson,F,1
667323,Sunny (II),Johnson,F,1
667689,Angela (I),Jones,F,1
667702,Annette,Jones,F,1
668050,Linda (I),Jones,F,1
669471,Aseneth,Jurgenson,F,1
672860,Hiroko,Kawasaki,F,1
673070,Linda,Kaye,F,2
673153,Yuki,Kazamatsuri,F,1
673351,Diane,Keaton,F,1
673358,Caitlin,Keats,F,1
673856,Susan,Kellerman,F,1
673865,Ambrosia,Kelley,F,1
673878,Jennifer Marie,Kelley,F,1
674597,Caroline,Kennedy,F,1
674622,Ethel (II),Kennedy,F,1
674641,Jacqueline (I),Kennedy,F,1
674719,Rose,Kennedy,F,1
675117,Linda,Kerns,F,1
676314,Helen (IV),Kim,F,1
677015,Morgana,King,F,1
677526,Sally (I),Kirkland,F,1
678541,Rebecca,Klingler,F,1
678980,Keira,Knightley,F,1
679813,Larissa,Kokernot,F,1
683457,Wynter,Kullman,F,1
683804,Chiaki,Kuriyama,F,1
683913,Melissa,Kurtz,F,1
683916,Tiffany L.,Kurtz,F,1
685558,Trisha,LaFache,F,1
686422,Catherine (II),Lambert,F,1
687048,Laramie,Landis,F,1
687554,Sue Ane,Langdon,F,1
688004,Kristyn Mae-Anne,Lao,F,1
688902,Laurie,Latham,F,1
689407,Priscilla,Lauris,F,1
691133,Michelle Suzanne,LeDoux,F,1
694110,Lorelei,Leslie,F,1
695024,Lisa (I),Lewis,F,1
695231,Lori,Lezama,F,1
696026,Bev,Lillywhite,F,1
696908,Jeannie,Linero,F,1
697055,Laura,Linney,F,1
697536,Michele (I),Little,F,1
697645,Lucy,Liu,F,2
697788,Tere,Livrano,F,1
698011,Emily Ann,Lloyd,F,1
698334,Anne (I),Lockhart,F,1
698339,Emma,Lockhart,F,1
699052,Amy,Long,F,1
700526,Laura,Lovelace,F,1
700551,Marilyn (II),Lovell,F,1
701044,Vicki,Lucai,F,1
703930,Linda,MacEwen,F,1
704920,Ai (III),Maeda,F,1
706956,Julie,Manase,F,1
708289,Sophie,Marceau,F,1
709207,Louisa,Marie,F,1
709341,Jeanne,Marine,F,1
709423,Mandana,Marino,F,1
710722,Lynne,Marta,F,1
711095,Karen,Martin,F,1
711529,Veronica Janet,Martinez,F,1
712086,Karen,Maruyama,F,1
712567,Maria,Mason,F,1
713211,Debbie,Mathieu,F,1
713832,Lee Anne,Matusek,F,1
715266,Frances Lee,McCain,F,1
715637,Belinda,McClory,F,1
715702,Edie,McClurg,F,2
715823,Catherine,McCormack,F,1
716049,Carolina,McCullough,F,1
716350,Frances,McDormand,F,1
716403,Ellen,McElduff,F,1
716414,Erin,McElmurry,F,1
716748,Mickie,McGowan,F,1
716989,Kinna,McInroe,F,1
718945,Karen,Meisinger,F,1
720001,Yvette,Mercedes,F,1
720751,Laurie,Metcalf,F,1
720752,Mycole,Metcalf,F,1
721048,Amy,Meyers,F,1
722460,Ivana,Milicevic,F,1
722775,Helen (I),Miller,F,1
722891,Lindsey,Miller,F,1
724348,Delaina,Mitchell,F,1
724571,Rhona,Mitra,F,1
726124,Akiko,Monou,F,1
727211,Demi,Moore,F,1
727540,Stephanie L.,Moore,F,1
727611,Mary,Moorman,F,1
728576,Diana (II),Morgan,F,1
728638,Julie H.,Morgan,F,1
729237,E.J.,Morris,F,1
729434,Jennifer (II),Morrison,F,1
729677,Mandy,Morton,F,1
729933,Carrie-Anne,Moss,F,2
730692,Marianne,Muellerleile,F,1
736051,Lulie,Newcomb,F,1
736852,Ada,Nicodemou,F,1
737212,Diane,Nieman,F,1
737316,Espher Lao,Nieves,F,1
737979,Pat,Nixon,F,1
739926,Sally,Nystuen,F,1
740170,Ellen,O'Brien,F,1
740739,Jenny,O'Hara,F,1
741046,Tricia,O'Neil,F,1
742493,Celeste,Oliva,F,1
744930,Camilla,Overbye Roos,F,1
745079,Alexandrea,Owens,F,1
745520,Sonia Angelica,Padilla Curiel,F,1
747988,Sarah Jessica,Parker,F,1
748340,Alibe,Parsons,F,1
750910,Janaya,Pender,F,1
750989,Cheryl,Penland,F,1
751680,Pat,Perkins,F,1
752426,Melissa,Peterman,F,1
756056,Amanda,Plummer,F,1
757495,Catherine,Porter,F,1
757618,Natalie,Portman,F,1
758314,Beata,Pozniak,F,1
758543,Jane,Pratt,F,1
758870,Judy,Prestininzi,F,1
761130,Kathleen,Quinlan,F,1
761233,Ana Maria,Quintana,F,1
762207,Georgia Rae,Rainer,F,1
763064,Mary,Randle,F,1
763718,Lisa,Ratzin,F,1
763862,Elsa,Raven,F,1
764135,Patty,Raya,F,1
764159,Holly,Raye,F,1
765589,Marcia,Reider,F,1
766230,Julene,Renee,F,1
770193,Eliza,Roberts,F,1
770247,Julia,Roberts,F,1
770448,Kimmy,Robertson,F,1
770558,Laila,Robins,F,1
773613,Margot,Rose,F,1
773636,Pam,Rose,F,1
773658,Rochelle,Rose,F,1
773694,Thea,Rose,F,1
774281,Soara-Joy,Ross,F,1
774501,Emmy,Rossum,F,1
775939,Kristin,Rudrüd,F,1
776683,Lucy,Russell,F,1
776772,Zabeth,Russell,F,1
777168,Jeri,Ryan,F,1
778957,Graciela,Salazar Mendoza,F,1
780070,W. Lauren,Sanchez,F,1
782153,Ani,Sava,F,1
783303,Mary Kate,Schellhardt,F,1
784772,Julia,Schuler,F,1
785581,Cynthia Dale,Scott,F,1
785702,Kelli (I),Scott,F,1
786291,Sydney,Sedin,F,1
789381,Natalie,Shedd,F,1
789764,Jessica,Shepherd,F,1
789840,Stacey,Sher,F,1
789872,Ardell,Sheridan,F,1
790575,Talia,Shire,F,1
790698,Pam,Shoaib,F,1
790699,Samia,Shoaib,F,1
791001,Elisabeth,Shue,F,1
791422,Jessica,Siemens,F,1
791868,Patricia,Silva,F,1
791930,Dorothy,Silver,F,1
792242,Erica,Simmons,F,1
793000,Lori,Singer,F,1
793011,Rachel,Singer,F,1
794261,Claire,Slemmer,F,1
794547,Jean,Smart,F,1
795270,Martha,Smith,F,1
795587,Claire,Smithies,F,1
795871,Dana (I),Snyder,F,1
797458,Lisa,Soule,F,1
797667,Sissy,Spacek,F,1
797706,Filomena,Spagnuolo,F,1
799247,Angela,Staines,F,1
799913,Carly,Starr Brullo Niles,F,1
800471,Simonetta,Stefanelli,F,1
800486,Lisa R.,Stefanic,F,1
800701,Shana,Stein,F,1
800785,Nancy (I),Steiner,F,1
801698,Gerda,Stevenson,F,1
801975,Sara,Stewart,F,1
802317,Rose,Stockton,F,1
803695,Maria,Strova,F,1
803705,Ann,Strub,F,1
803742,Lusia,Strus,F,1
803835,Gloria,Stuart,F,1
806043,Julia,Sweeney,F,1
806256,Tilda,Swinton,F,1
807955,Akiko,Takeshita,F,1
809136,Mia,Tate,F,1
809383,Nicole,Taylor Hart,F,1
809465,Christy (I),Taylor,F,1
809607,Joann,Taylor,F,1
812803,Billie Lee,Thrash,F,1
812916,Uma,Thurman,F,3
813694,Natalie,Tjen,F,1
816230,Carmen,Trevino,F,1
816897,Kelly,Trznadel,F,1
817238,Shu Lan,Tuan,F,1
818984,Terri Gay,Ulmer,F,1
819723,Karen,Vaccaro,F,1
820312,Venessia,Valentino,F,2
821935,Musetta,Vander,F,1
821956,Victoria,Vanderkloot,F,1
822281,Rosario,Varela,F,1
824687,Helen,Vick,F,1
826110,Sylvia,Vitrungs,F,1
827985,Alison,Waddell,F,1
827986,Amber,Waddell,F,1
828034,Linda Flores,Wade,F,1
828197,Lori,Wagner,F,1
828431,Linda,Wakeman,F,1
828984,Cornell,Wallace,F,1
831121,Diana Sadley,Way,F,1
831289,Sigourney,Weaver,F,1
831862,Liza,Weil,F,1
832250,Gillian,Welch,F,1
832340,Mary Louise,Weller,F,1
832753,Alexandra,Wentworth,F,1
833636,Jillian,Wheeler,F,1
833865,Cheryl (II),White,F,1
834126,Sharon (I),White,F,1
834815,Dianne,Wiest,F,1
835184,Laurel (I),Wiley,F,1
835271,Lisle,Wilkerson,F,1
835392,Christie,Will,F,1
835808,Kris (III),Williams,F,1
835893,Meadow,Williams,F,1
836217,Rosemary,Willis,F,1
836222,Susan,Willis,F,1
836889,Maud,Winchester,F,1
837049,Sally,Wingert,F,1
837199,Kate,Winslet,F,1
837678,Alicia,Witt,F,1
837687,Elenor,Witt,F,1
837895,Danielle,Wolf,F,1
839275,Carolyn T.,Wright,F,1
840317,Yoshiko,Yamaguchi,F,1
841405,Hyowon K.,Yoo,F,1
