"actor_id","movie_id","role"
822281,314965,"Carlita, Latin Woman"
824687,17173,Sorority Girl
826110,257264,Earring customer
827985,333856,Cal's crying girl
827986,333856,Cal's crying girl
828034,167324,Sylvia Odio
828197,344203,Mud Wrestler
828431,238695,Laura Smykowski
828984,297838,Laundry Leonard
831121,313459,Thuku
831289,10920,Ellen Ripley
831862,314965,"Debbie Kozac, the Babysitter"
832250,237431,Soggy Bottom Customer
832340,17173,Mandy Pepperidge
832753,238695,Anne
833636,224842,Sara Markum
833865,237431,The Whites
834126,237431,The Whites
834815,116907,Vi Moore
835184,350424,Dr. Jennifer Ash
835271,194874,Sexy Businesswoman
835392,350424,Waiting room model
835808,224842,Spectator
835893,18979,Kim
836217,167324,Herself (in Zapruder film)
836222,224842,Mrs. Prior
836889,111813,Aunt Ginny
837049,109093,Irate Customer's Wife
837199,333856,Rose DeWitt Bukater
837678,350424,Libby
837687,207992,Potential
837895,350424,Coat Check Girl
839275,167324,Clinton Witness (credited on 
840317,176711,"The 5, 6, 7, 8's"
841405,314965,Korean Woman
